1-1,"The chocolate cake was incredibly delicious, leaving me craving for more."
17-18,She hammered the nail into the wooden board.
17-19,The bird built a nest high up in the tree.
17-20,She rose from being a nobody to become a superstar.
17-21,The artist worked on a beautiful painting for months.
17-22,There is a possibility of rain later in the day.
17-23,She peeled the potato before cooking it.
17-24,She wrapped the present in colorful wrapping paper.
17-25,He gave her a generous tip for her excellent service.
17-26,She dried her hands with a soft towel after washing them.
18-1,The official announcement was made by the spokesperson.
18-2,The army attacked the city center. 
18-3,She planned to attend the conference to learn new insights.
18-4,Please confirm your attendance by replying to the email.
18-5,"The sun began to dawn on the horizon, casting a warm glow across the landscape."
18-6,He prided himself on his accomplishments and achievements.
18-7,"After much deliberation, they decided to settle their differences."
18-8,He was singled out for his outstanding performance in the game. 
18-9,"Someone had tried to steal her wallet, but luckily she noticed."
18-10,He stressed the importance of meeting the deadline. 
18-11,Remember to tip the waiter. 
18-12,The cliffs tower above the seaside.
18-13,She used a typewriter to type her report.
18-14,The river widened as it flowed downstream.
18-15,"Whenever she needed help, he was always there for her."
18-16,"They sat on a bench in the park, enjoying the sunshine."
18-17,They went bowling for a fun evening activity.
18-18,"A cockroach scurried across the kitchen floor, causing panic."
18-19,The depth of the ocean is a mystery yet to be fully explored.
18-20,The firewoman bravely rushed into the burning building to save lives.
18-21,The plant showed steady growth with each passing day.
18-22,"The cars sped down the highway, rushing to their destinations."
18-23,They booked a room at a luxurious hotel for their vacation.
18-24,The importance of education cannot be overstated.
18-25,He added some ketchup to his burger for extra flavor.
18-26,The lawyer provided legal advice and representation.
18-27,He rode his motorcycle through the busy city streets.
18-28,He bought a pack of cigarettes at the store. 
18-29,Reading a good book brings her great pleasure.
18-30,He took great pride in his cultural heritage.
18-31,The sailor set sail on a grand adventure across the seas.
18-32,Soybean is a versatile and nutritious crop.
18-33,They found a nice picnic spot by the tranquil stream.
18-34,"To get to the campsite, you need to cross the stream. "
18-35,The traffic on the road was congested during rush hour.
18-36,She was declared the winner of the singing competition.
19-1,The main character faced numerous challenges throughout the story.
19-2,She didn''t expect the surprise party that her friends had planned for her.
19-3,"In order to succeed, it''s important to focus on your goals."
19-4,He had to learn how to handle stressful situations with composure.
19-5,The actor spends years perfecting his acting performance. 
19-6,He won a badge and pinned it onto his schoolbag. 
19-7,He gathered the courage to propose to his girlfriend.
19-8,He wore sunglasses to screen his eyes from the sun. 
19-9,The photographer aimed and shot a stunning photograph.
19-10,Let''s go somewhere nice for our vacation.
19-11,"They explored the dark cave, eager to discover its secrets."
19-12,Keep the change! 
19-13,She sewed a new cloth for her dress.
19-14,The project was nearing completion after months of hard work.
19-15,She set her boyfriend''s number as speed dial. 
19-16,There''s a big difference between right and wrong.
19-17,He sent the package by express.
19-18,They lived in a small flat in the city.
19-19,She played the role of the brave heroine in the movie.
19-20,The zoo had a playful hippopotamus in its exhibit.
19-21,The host welcomed the guests to the party.
19-22,She secured her hair with a pin.
19-23,They made progress in their collaborative project.
19-24,They had dinner at a fancy restaurant.
19-25,The book provided a valuable source of information.
19-26,The old map led them to a hidden treasure.
19-27,He''s not my type. 
20-1,She was curious about the mysterious object on the table.
20-2,He gave the exact measurements for the project.
20-3,It''s important to be polite and not rude to others.
20-4,"The weather was terrible, with heavy rain and strong winds."
20-5,He went to the bank to cash the check. 
20-6,She explained the concept in simple terms for everyone to understand.
20-7,The number of participants increased this year.
20-8,She masked her disappointment with a smile. 
20-9,She potted the plant into the flowerpot. 
20-10,It''s healthier to snack on fruit rather than chocolate.
20-11,The bird winged its way gracefully. 
20-12,She felt deeply wounded by all the cruel comments. 
20-13,The scandalous affair caused a lot of controversy.
20-14,They hired a babysitter to take care of their children.
20-15,Bring the water to the boil in a kettle to make tea.
20-16,She marked important dates on her calendar.
20-17,The novel had a diverse cast of characters.
20-18,The customer asked for assistance from the store employee.
20-19,She stored her belongings in the drawer.
20-20,He considered his opponent as his enemy in the game.
20-21,"With a flash, the camera captured the moment."
20-22,They studied geography to learn about different countries.
20-23,She rested her head on the soft pillow.
20-24,He sent a postcard to his friend while on vacation.
20-25,She received support from her family during challenging times.
20-26,He underwent treatment for his medical condition.
20-27,The truck delivered the goods to the warehouse.
20-28,The majestic waterfall cascaded down the rocks.
20-29,They went on a whale-watching tour and spotted a magnificent whale.
21-1,He gave a brief overview of the project.
21-2,She tried to avoid conflict by staying calm.
21-3,Everyone desires health and wealth. 
21-4,The teacher tried to distance himself from his students.
21-5,The curtain matches the carpet well. 
21-6,They progressed significantly in their research.
21-7,It''s illegal to traffick in drugs. 
21-8,You can find good food anywhere in this city.
21-9,Can you stand a bit further away? 
21-10,He hardly had any time to relax due to his busy schedule.
21-11,The antique vase was worth a fortune.
21-12,The speaker captured everyone''s attention with an engaging speech.
21-13,She threaded a bead onto the necklace she was making.
21-14,"Luckily, there is a cure for her illness."
21-15,The earthquake caused significant damage to the buildings.
21-16,They went to the amusement park for a day of enjoyment.
21-17,The event took place in a large hall.
21-18,The mountain peak reached a great height.
21-19,He was considered a hero for his brave actions.
21-20,He suddenly appeared as if by magic .
21-21,The organ played a beautiful melody.
21-22,The event was reported in the press and on TV. 
21-23,The room is in the shape of a rectangle.
21-24,They ordered grilled shrimp for dinner.
21-25,She peeled a juicy tangerine and enjoyed its sweet taste.
21-26,They ran around the track during their morning jog.
21-27,The voters cast their ballot in the election.
22-1,That was not a fair deal. 
22-2,He made a foolish mistake by not studying for the exam.
22-3,He is a male actor who has appeared in many films.
22-4,The garden was peaceful and filled with beautiful flowers.
22-5,We had a pleasant conversation over a cup of coffee.
22-6,His principal concern is lack of time. 
22-7,"It was a rainy day, so they stayed indoors and watched movies."
22-8,The performance was terrific and received a standing ovation.
22-9,His annual earnings amount to over 2 million. 
22-10,The train was delayed due to technical issues.
22-11,They had to pack their belongings for the upcoming move.
22-12,The products they ordered are all packaged and ready for delivery. 
22-13,"Although it was raining, they still went for a walk."
22-14,She wore an apron while cooking in the kitchen.
22-15,He used his brain to solve the challenging puzzle.
22-16,She typed on her computer to finish her work.
22-17,They lived in a small county town with friendly neighbors.
22-18,He had a strong desire to travel the world.
22-19,They made delicious dumplings for dinner.
22-20,They took the elevator to the top floor of the building.
22-21,The event was a success with a large turnout of attendees.
22-22,The gardener took care of the plants and flowers.
22-23,He''s a nice guy who always helps others.
22-24,They saw a hippo at the zoo during their visit.
22-25,The poet expressed her emotions through her poetry.
22-26,My parcel got lost in the post. 
22-27,She weighed the package and found it to be 2 pounds.
22-28,They stored the groceries in the refrigerator to keep them fresh.
22-29,Their relationship was based on trust and mutual respect.
22-30,He received a positive review for his performance.
22-31,They played soccer in the park on weekends.
22-32,The company has to prevent the spread of the information about the manager‘s bribery. 
22-33,He used a stick to draw pictures in the sand.
22-34,She encountered a stranger who offered her help.
22-35,The antique vase was a ten-thousand-pound worth of money.
23-1,She asked to borrow a pen from her classmate.
23-2,The teacher chalked up today''s homework on the blackboard. 
23-3,She used her artistic skills to create a beautiful painting.
23-4,I spent five hours grading test papers. 
23-5,They inked the date for the lecture. 
23-6,They usually jog in the park to stay active.
23-7,The ship struck a rock and sank. 
23-8,“Seize the day“ is termed “carpe diem“ in Latin. 
23-9,"Whenever she had free time, she enjoyed reading books."
23-10,She went to Taipei with the aim of finding a job. 
23-11,They stood on the balcony to enjoy the view of the city.
23-12,The house was made of red bricks.
23-13,She organized her clothes in the closet.
23-14,He had good control over his emotions.
23-15,They loved the peacefulness of the countryside.
23-16,The medication had a calming effect on her.
23-17,She was proud to be a strong and independent female.
23-18,The government implemented new policies to improve the economy.
23-19,They stored the perishable items in the icebox to keep them cool.
23-20,The locals are all friendly. 
23-21,This is not the key to the lock. 
23-22,The photograph brought back a vivid memory of their trip.
23-23,He felt a sharp pain in his leg after the accident.
23-24,The punishment for breaking the rules was detention.
23-25,The archer hit the target within a range of 50 meters.
23-26,They had a close relation as siblings.
23-27,"The runner crossed the finish line, exhausted but satisfied."
23-28,The speaker delivered an inspiring speech to the audience.
23-29,She wiped away a tear that rolled down her cheek.
24-1,She received a golden medal for her outstanding performance.
24-2,He had a serious expression on his face as he discussed the issue.
24-3,It was a wonderful experience to explore the beautiful countryside.
24-4,They clubbed together to buy a new computer for the class. 
24-5,The detective used his skills to detect the hidden clues.
24-6,She dialed the phone number to make a call.
24-7,He glued the pieces of paper together.
24-8,They hung the painting on the wall for everyone to see.
24-9,I neither knew nor cared what he had done. 
24-10,They stored their belongings in the basement for safekeeping.
24-11,They met at the café for a cup of coffee and a chat.
24-12,She used the cooker to prepare a delicious meal.
24-13,He made a copy of the document for his records.
24-14,She sealed the letter in an envelope before sending it.
24-15,The hostess greeted the guests with a warm smile.
24-16,They bought a fresh loaf of bread from the bakery.
24-17,The painter created a beautiful artwork on the canvas.
24-18,They stacked a pile of books on the shelf.
24-19,They spotted a cute rabbit hopping in the garden.
24-20,The actor doesn''t want a repeat performance of his famous play. 
24-21,She played a crucial role in the success of the project.
24-22,The flowers bloomed beautifully in the spring.
24-23,Many young people experience a struggle for independence. 
24-24,She showcased her talent through her mesmerizing performance.
24-25,He was a talented teen musician who played multiple instruments.
24-26,The weapon was carefully handled by the trained professionals.
25-1,The injured soldier had a bloody wound that needed immediate attention.
25-2,"To save time, you''d better take the express train. "
25-3,"Despite the challenges, he maintained a positive attitude."
25-4,He is the present owner of the apartment. 
25-5,The details of the contract remain secret. 
25-6,They followed the standard procedures to complete the task.
25-7,The teacher had strict rules that students had to follow.
25-8,They accepted his proposal without hesitation.
25-9,He decided to apply for the job.
25-10,They carpeted the living room.
25-11,He loves to clown around and make people laugh with his silly antics.
25-12,They disagreed on the best approach to solve the problem.
25-13,The path narrowed as they ventured deeper into the forest.
25-14,"They walked through the park, enjoying the scenery."
25-15,"In addition to her regular duties, she took on extra responsibilities."
25-16,He worked as a banker at a prestigious financial institution.
25-17,She gave a brief on the topic.
25-18,The store clerk rang up the items and gave them the total charge.
25-19,He extended his congratulations on their achievement.
25-20,It took a lot of courage for her to face her fears.
25-21,Put a cross if the answer is wrong. 
25-22,She put her wet clothes in the dryer to dry them.
25-23,There are no hidden extras in the restaurant. 
25-24,The computer program had a specific function.
25-25,They parked their car in the garage.
25-26,They went on a thrilling adventure in their jeep.
25-27,They celebrated their marriage with a beautiful ceremony.
25-28,She posed as a model for the fashion shoot.
25-29,He broke a world record in the swimming competition.
25-30,Safety precautions were taken to ensure everyone''s well-being.
25-31,The company followed industry standards in their operations.
26-1,The ancient ruins are a popular tourist attraction.
26-2,She is a famous actress known for her brilliant performances.
26-3,They have a friendly relationship with their neighbors.
26-4,The two paintings have a similar style and color palette.
26-5,He hummed a catchy tune as he worked.
26-6,She pressed the button to start the machine.
26-7,He skirted the real issue. 
26-8,He taped the broken book spine up.
26-9,You need to relax; lie flat and breathe deeply. 
26-10,He found a rare coin while metal detecting.
26-11,She earned a degree in computer science.
26-12,They watched a film at the movie theater.
26-13,They kept their groceries in the fridge to keep them fresh.
26-14,He behaved in a polite and respectful manner.
26-15,The musician played a beautiful melody on the piano.
26-16,They used a mule to transport their goods.
26-17,She used paste to stick the paper to the wall.
26-18,Who is your pick for the best dancer? 
26-19,The prince ruled over the kingdom with wisdom and grace.
26-20,The princess wore a stunning gown to the royal ball.
26-21,The shop sells organic produce. 
26-22,They enjoyed a creamy pudding for dessert.
26-23,The soldier stood tall and proud in his uniform.
26-24,I like all sorts of music. 
26-25,They bought groceries from the local supermarket.
26-26,They watched their favorite show on television.
26-27,I usually have French toast for breakfast. 
26-28,She folded her clean underwear and put it in the drawer.
26-29,They appraised the value of the antique furniture.
27-1,He is a clever student who always comes up with creative solutions.
27-2,"They live in a distant village, far away from the city."
27-3,She felt fearful of the dark and always slept with a night light.
27-4,"The soup was too salty, and they added some water to balance the flavor."
27-5,The police arrested all in connection with the robbery.
27-6,They bet on the outcome of the football match.
27-7,Many new words are coined nowadays due to the influence of the internet. 
27-8,She never doubts her abilities to pursue her goals
27-9,She exercises regularly by going for a run every morning.
27-10,The chef will quarter the apples before adding them to the pie.
27-11,They spread the picnic blanket on the grass and enjoyed their meal.
27-12,He sprang out of bed. 
27-13,The audience gave a loud clap to show their appreciation.
27-14,He used the game controller to navigate through the virtual world.
27-15,The couple walked hand in hand along the beach.
27-16,Oxygen is an essential element for sustaining life.
27-17,He is going to the job fair tomorrow. 
27-18,The country celebrated its independence with parades and fireworks.
27-19,"They worked in a dangerous mine, extracting valuable minerals."
27-20,The monster in the horror movie gave them nightmares.
27-21,They were friendly with their next-door neighbor.
27-22,She held her father in high regard and respected his advice.
27-23,He wore shorts to stay cool in the summer heat.
27-24,"She twirled in her flowy skirt, feeling like a princess."
27-25,He slipped on his comfortable slippers after a long day.
27-26,They stocked up on food and supplies for the camping trip.
28-1,She is wearing a cream linen dress. 
28-2,The entire team worked together to achieve their goal.
28-3,He is a skilled craftsman who creates beautiful woodwork.
28-4,The water began to boil in the pot on the stove.
28-5,The shoes fit perfectly and were comfortable to wear.
28-6,She played a beautiful melody on the flute.
28-7,He found it in his heart to forgive his friend for the mistake.
28-8,I spotted my friend in the crowd easily. 
28-9,He was titled “Employee of the Month“ for his outstanding performance.
28-10,She would rather stay home and read a book than go out.
28-11,The answer lies within yourself; you have the power to find it.
28-12,She decorated her bedroom with colorful curtains and cozy furniture.
28-13,They loaded their shopping items into the cart at the grocery store.
28-14,The clerk greeted customers with a smile at the checkout counter.
28-15,She had an appointment with the dentist for a routine check-up.
28-16,He treated himself to a delicious doughnut for breakfast.
28-17,They played soccer in the field behind their house.
28-18,"The fisherman cast his line into the water, hoping for a big catch."
28-19,He prepared for the job interview by researching the company.
28-20,They took the metro to commute to work in the city.
28-21,He found it difficult to understand the road signs when he first arrived.
29-1,You''d better seek expert advice. 
29-2,She is known for her honest and straightforward communication.
29-3,They support local businesses and prioritize community engagement.
29-4,The city was heavily bombed in the war. 
29-5,The company branded its new products with a new logo. 
29-6,The audience clapped their hands at the end of the performance.
29-7,She dotted each item on the checklist.
29-8,The contractor had to firm the soil before laying the foundation for the building.
29-9,The company will further its research in renewable energy technologies.
29-10,The model effortlessly posed for the camera。
29-11,The bird swooped down to swallow the small insect.
29-12,He is a beginner in playing the guitar and is learning the basics.
29-13,They wrote important notes on the whiteboard during the meeting.
29-14,The brand is known for its high-quality clothing and fashion accessories.
29-15,Protective clothing ran out. 
29-16,The soft fabric of the shirt was made from 100% cotton.
29-17,The storm caused significant damage to the buildings in the area.
29-18,The government needs to improve traffic flow. 
29-19,She turned the handle and opened the door. 
29-20,They quenched their thirst with a glass of refreshing lemonade.
29-21,The lightning illuminated the sky during the thunderstorm.
29-22,"He played with his nephew at the park, enjoying their time together."
29-23,She wrote a beautiful poem expressing her emotions and thoughts.
29-24,"The soup simmered in the pot on the stove, filling the kitchen with a delightful aroma."
29-25,They explored the scenic region and admired the natural beauty.
29-26,She wore cozy socks to keep her feet warm during the cold winter days.
30-1,"His behavior was childish, reflecting his immaturity."
30-2,She ordered a double espresso to give her an extra boost of energy.
30-3,"The furniture in the room was movable, allowing for easy rearrangement."
30-4,He was shocked by the sudden news of his friend''s accident.
30-5,They had to cancel the meeting due to unforeseen circumstances.
30-6,"He would deny any involvement in the incident, despite the evidence against him."
30-7,They sat down to discuss the details of the upcoming project.
30-8,She saw herself mirrored in the window
30-9,They had to rush to catch the train before it departed.
30-10,"The striker scored a brilliant goal in the final minutes of the match, securing the victory for his team."
30-11,She showered refreshingly to cool off after a long day.
30-12,The grocery store is conveniently located nearby.
30-13,She nearly missed her flight due to heavy traffic.
30-14,The research was conducted on the basis of previous studies.
30-15,He cooked a delicious meal using beans as the main ingredient.
30-16,She used a brush to paint delicate strokes on the canvas.
30-17,He tied the items together in a bundle for easy carrying.
30-18,"As a responsible citizen, he participated in community service activities."
30-19,She visited her cousin during the summer vacation.
30-20,They went on a tropical vacation to a beautiful island.
30-21,"He enjoyed his time in kindergarten, playing and learning with other children."
30-22,The website provides a link to additional resources for further information.
30-23,She carefully threaded the needle to start sewing.
30-24,The plant contains a poison that should be handled with caution.
30-25,He had a strong interest in science and conducted experiments in his home lab.
30-26,"She played the violin beautifully, captivating the audience with her music."
30-27,They whispered to each other to avoid being overheard.
30-28,"The safari park had a variety of animals, including zebras with distinctive black and white stripes."
31-1,He was absent from school due to illness.
31-2,The elder members of the family offered their wisdom and guidance.
31-3,He preferred to keep his personal life private.
31-4,She can do whatever she wants with her free time.
31-5,He had absented himself from the office for the day.
31-6,The train is scheduled to arrive at the station in 10 minutes.
31-7,The construction workers had to crane their necks to see the top of the tall building they were working on.
31-8,The farmers will soon crop the field and harvest the ripe fruits.
31-9,The citizens had the power to elect their leaders through voting.
31-10,He marked on the paper to indicate his answer.
31-11,The child couldn''t help but parrot back everything their older sibling said.
31-12,He recorded his voice on the audio record for future reference.
31-13,The researcher will sample the water from various locations to assess its quality.
31-14,I will telephone my grandmother later to check on her.
31-15,The musician skillfully trumpeted a melodic tune during the jazz performance.
31-16,The animals were grossly ill-treated. 
31-17,"The alarm went off, signaling the start of the day."
31-18,Salt is an inorganic chemical. 
31-19,They joined a club to pursue their common interests.
31-20,He had to pay off his debt to the bank.
31-21,She enjoyed drawing and often sketched in her free time.
31-22,"The guard stood at the entrance, ensuring security."
31-23,They cooked a delicious pork dish for dinner.
31-24,The company was known for its high-quality products.
31-25,"He received a high score on his exam, reflecting his hard work."
31-26,She answered the telephone call with a smile.
31-27,They went to the theater to watch a live performance.
31-28,"They engaged in international trade, importing and exporting goods."
31-29,The triangle has three sides and three angles.
31-30,A wave of fear swept over him.
32-1,The apartment had a spacious and comfortable flat layout.
32-2,They climbed the rocky terrain to reach the mountain peak.
32-3,The dog began to bark loudly to alert its owner.
32-4,The passengers eagerly lined up to board the plane for their vacation.
32-5,The storm''s strong winds and heavy rain damaged several houses in the neighborhood.
32-6,The new policies are expected to effect positive changes in the organization.
32-7,I need some time to review the documents before making a decision.
32-8,She worked hard to slim down for her upcoming wedding.
32-9,They decided to wed in a beautiful garden ceremony.
32-10,The argument escalated into a heated disagreement.
32-11,"If you cannot answer the question, leave a blank. "
32-12,We watched a live broadcast of the debate. 
32-13,The cock crowed loudly in the morning.
32-14,She worked in the marketing department of a large company.
32-15,"The morning dew covered the grass, creating a glistening effect."
32-16,"They had a disagreement over the decision, resulting in a tense argument."
32-17,She is the double of her mother. 
32-18,The company had a drastic drop in profits last year. 
32-19,He felt like a fool after realizing his mistake.
32-20,He crossed the stream with one hop.
32-21,She closed the lid tightly to keep the food fresh.
32-22,The magician performed incredible tricks that amazed the audience.
32-23,He wrote a captivating novel that became a bestseller.
32-24,She gave him a friendly pat on the back.
32-25,They walked along the winding path in the forest.
32-26,The family enjoyed a delightful picnic in the park.
32-27,The ship docked at the bustling port to unload its cargo.
32-28,She refuses to face reality .
32-29,Meeting the deadline was a requirement for the project.
32-30,She poured the delicious sauce over the pasta.
32-31,They set up a tent in the camping area.
32-32,The wires were carefully connected to ensure proper functionality.
33-1,She stayed home from work because she was feeling ill.
33-2,"He was a skillful artist, able to create stunning paintings."
33-3,The magician made the rabbit disappear with a wave of his hand.
33-4,He used a roller to flat the paint evenly on the wall.
33-5,Be sure to flour the baking pan before pouring in the cake batter.
33-6,I try to limit my screen time to maintain a healthy balance in my daily routine.
33-7,Carelessly ingesting certain mushrooms can poison a person.
33-8,They met for brunch at their favorite cafe.
33-9,The fire left him third-degree burns. 
33-10,The students gathered in the school cafeteria for lunch.
33-11,It was a custom to exchange gifts during the holiday season.
33-12,The price includes the hire of the hall. 
33-13,The hunter patiently waited for his prey.
33-14,The company had a significant increase in sales. 
33-15,She received an invitation to a fancy gala.
33-16,"The leopard prowled through the jungle, camouflaged in the foliage."
33-17,She studied Mandarin to improve her language skills.
33-18,The bread was baked in the oven until it turned golden brown.
33-19,He took a photograph of the stunning sunset.
33-20,The photographer captured beautiful moments at the wedding.
33-21,The puppet moved and danced as if it had a life of its own.
33-22,He sent a quick reply to her message.
33-23,The unexpected news caused a shock among the crowd.
33-24,Her throat felt sore and scratchy.
33-25,She reached into her wallet to pay for the purchase.
33-26,The breathtaking view filled them with wonder.
34-1,The story was so well-written that it seemed believable.
34-2,The new treatment proved to be effective in reducing pain.
34-3,We need to discuss further details before making a decision.
34-4,The lawyer will brief the client on the key details of the case before the trial.
34-5,You have to choose between the two options.
34-6,She started to collect stamps as a hobby.
34-7,Let''s compare the prices before making a purchase.
34-8,The sign clearly indicated the direction to the nearest exit.
34-9,He knocked on the door gently.
34-10,The company decided to lower the prices to attract more customers.
34-11,It''s important to obey the rules and regulations.
34-12,The spider quickly trapped the fly in its intricate web.
34-13,We are all looking forward to the upcoming holiday. 
34-14,She enjoyed eating fresh carrots from the garden.
34-15,They spent their free time playing chess.
34-16,The cake was topped with cream.
34-17,He used a flashlight to navigate through the dark room.
34-18,Good luck with your upcoming exam!
34-19,She wore a pretty pink dress to the party.
34-20,The decision was based on the principle of fairness.
34-21,"The printer ran out of ink, so we had to replace the cartridge."
34-22,She kept her keys and money in her purse.
34-23,They spent hours solving the challenging puzzle.
34-24,The building was made of strong steel.
34-25,She won the title of the champion in the competition.
34-26,He performed a magic trick that amazed the audience.
35-1,The naughty child was always getting into trouble.
35-2,"It''s a sunny day, perfect for a picnic."
35-3,She is a talkative person who enjoys engaging in conversations.
35-4,She buttoned up her coat to keep warm in the chilly weather.
35-5,I will contact you as soon as I have more information about the meeting.
35-6,The predator stealthily hunts its prey in the dense forest.
