1-1,The brutal attack left him with severe injuries.
33-19,His frown showed his disapproval and discontent.
33-20,The initial stages of a project require careful planning and preparation.
33-21,Input from various stakeholders is crucial for making informed decisions.
33-22,Smart investment strategies can lead to financial growth and security.
33-23,"The teacher gave a prompt to the students, asking them to write a short story."
33-24,Extensive research was conducted to gather relevant data and insights.
33-25,He looked forward to his retirement and enjoying a life of leisure.
33-26,The sound of surf is breaking on the beach. 
33-27,Public transportation plays a vital role in connecting people and reducing traffic congestion.
34-1,She wore an elegant dress that caught everyone''s attention at the party.
34-2,Regular exercise had become a habitual part of his daily routine.
34-3,The documentary provided informative insights into the history of the region.
34-4,The new project shows promising potential for success and growth.
34-5,His shortsighted approach to problem-solving often led to unnecessary complications.
34-6,He liked to boast about his achievements and exaggerate his accomplishments.
34-7,The news article started to circulate widely on social media.
34-8,It''s important to consume a balanced diet for overall health and well-being.
34-9,Negative comments can discourage individuals from pursuing their goals.
34-10,I wish my mother would stop interfering and let me make my own decisions. 
34-11,She regretted neglecting her studies and realized the importance of education.
34-12,The computer game is pirated. 
34-13,Can I stroke your dog? 
34-14,It''s important to translate the document accurately to maintain its meaning.
34-15,"Regarding your question, I would suggest seeking advice from an expert."
34-16,The book aims to cover all aspects of city life. 
34-17,The scenic beauty of the countryside was a major attraction for tourists.
34-18,They managed to strike a bargain and agreed on a favorable price.
34-19,The billionaire entrepreneur is a prominent capitalist who has built a successful business empire.
34-20,The constitution defines the fundamental laws and principles of a nation.
34-21,The construction of the new building is expected to be completed by next year.
34-22,The contrast between the two paintings was striking.
34-23,The demonstration attracted a large crowd and garnered media attention.
34-24,She placed the photo in a beautiful frame and displayed it on the wall.
34-25,Oxygen is essential for the survival of all living organisms.
34-26,"The pebble skipped across the water, creating ripples."
34-27,He valued his privacy and preferred to keep his personal life private.
34-28,The singular of “bacteria“ is “bacterium“. 
34-29,She loved the peaceful surroundings of the countryside.
35-1,"After losing his job, he was broke and struggled to make ends meet."
35-2,The flowers emitted a fragrant scent that filled the room.
35-3,The mechanical device was designed to automate repetitive tasks.
35-4,The business venture proved to be profitable and generated significant revenue.
35-5,Please be prompt in submitting your assignments by the given deadline.
35-6,The teacher will assign different tasks to each student.
35-7,He anxiously awaited the arrival of his loved ones at the airport.
35-8,They decided to breed their dogs to produce puppies with desirable traits.
35-9,The manager had to dismiss the employee due to repeated misconduct.
35-10,The country''s largest corporation continued to dominate the market.
35-11,It was difficult to identify the source of the strange noise in the dark.
35-12,She was proud to possess a collection of rare antique books.
35-13,Taking a short break can refresh your mind and increase productivity.
35-14,They''re researching into ways of improving people''s diet.
35-15,The latest news was announced through a bulletin posted on the bulletin board.
35-16,She flipped through the catalog to find the product she was looking for.
35-17,Experts from around the world gathered at the conference to share their knowledge.
35-18,The natural disaster caused widespread destruction and loss of life.
35-19,The gruesome details of the crime filled him with disgust.
35-20,Geneticists study the role of genes in determining traits and characteristics.
35-21,The intense hatred between the rival factions led to violent conflicts.
35-22,The invention of the light bulb revolutionized the way we live.
35-23,She had a recurring nightmare that haunted her sleep.
35-24,The phenomenon of the Northern Lights is a breathtaking natural display.
35-25,The talented pianist performed a beautiful concerto to a captivated audience.
35-26,He practiced the pronunciation of difficult words to improve his language skills.
35-27,The city was gripped by terror as a series of bombings occurred.
36-1,The conventional method proved to be effective in solving the problem.
36-2,"The painting had an oval shape, giving it a unique appearance."
36-3,Solar energy is a renewable and clean source of power.
36-4,"She contented herself with the simple pleasures of life, finding joy and satisfaction in the small moments."
36-5,The police were determined to enforce the law and maintain order.
36-6,The magician''s performance was entertaining and captivated the audience.
36-7,"Unfortunately, he flunked his exam and had to retake it."
36-8,She received her paycheck monthly on the last day of each month.
36-9,He was granted access to the restricted area after showing his identification.
36-10,The bridegroom was nervous but excited on his wedding day.
36-11,The waitress served the customers with courtesy and a smile.
36-12,She had a crush on her classmate and blushed whenever he was around.
36-13,This skirt needs some new elastic in the waist. 
36-14,The electrician fixed the wiring and restored power to the house.
36-15,"His loyalty to his friends was unwavering, and he stood by them in difficult times."
36-16,I enjoy reading that fashion monthly; it always has interesting articles.
36-17,The dog''s obedience was impressive; it followed commands without hesitation.
36-18,The plot of the novel took unexpected twists and turns.
36-19,He threw the spear with great precision and hit the target.
36-20,She cracked open the walnut to reveal the delicious nut inside.
37-1,He felt awkward in social situations and often didn''t know what to say.
37-2,Digital technology has revolutionized the way we communicate and access information.
37-3,The dominant team won the game with a significant lead.
37-4,The elastic band stretched easily and then snapped back into place.
37-5,It was evident from his actions that he was not happy with the situation.
37-6,She spoke fluent French and impressed everyone with her language skills.
37-7,"He was a junior member of the team, but he showed great potential."
37-8,The region was known for its mountainous terrain and scenic beauty.
37-9,There was only a slight difference between the two options.
37-10,"Submarine cables transmit vast amounts of data across the world, facilitating global communication and internet connectivity."
37-11,She received a yearly bonus as part of her employment contract.
37-12,She decided to associate herself with a reputable organization that aligned with her values and goals.
37-13,The ball bounced off the wall and rolled across the room.
37-14,The issue is complicated by the fact that a vital document is missing.
37-15,She needed to concentrate and focus on her studies to achieve her goals.
37-16,The UN has demanded that all troops be withdrawn. 
37-17,The goal was to eliminate waste and promote sustainability.
37-18,Many people immigrate to new countries in search of better opportunities.
37-19,The teacher instructed the students on how to solve the math problem.
37-20,He leaned against the wall and took a moment to rest.
37-21,"He pedaled his bicycle uphill, exerting great effort."
37-22,She kept peering over her shoulder.
37-23,Recycling helps to reduce waste and protect the environment.
37-24,The tournament is open to both amateurs and professionals.
37-25,The cargo was carefully loaded into the container for transportation.
37-26,Food will last longer if kept in an airtight container.
37-27,There has been some decrease in the number of visitors since the COVID-19.
37-28,She put on her earphones and listened to her favorite music.
37-29,The efficiency of the new system improved productivity.
37-30,There has been a shift of emphasis from manufacturing to service industries. 
37-31,The photographer''s work received wide exposure in art galleries.
37-32,She put on her headphones and enjoyed her favorite songs.
37-33,"His homeland held a special place in his heart, and he missed it dearly."
37-34,They divided the household chores among family members.
37-35,The doctor prescribed antibiotics to treat the infection.
37-36,The singer''s intonation and expression conveyed the emotion of the song.
37-37,The mechanic repaired the car''s engine and got it running smoothly.
37-38,The scientist examined the specimen under the microscope.
37-39,She strived for perfection in everything she did.
37-40,Access to education is a privilege that should be available to all.
37-41,She followed the recipe and prepared a delicious meal.
37-42,Her sincerity and honesty won the trust of those around her.
37-43,He decided to become a vegetarian and stopped eating meat.
38-1,"The lion let out a fierce roar, asserting its dominance."
38-2,The sunset painted the sky in glorious shades of orange and pink.
38-3,She was praised for her grammatical accuracy in her writing.
38-4,The harsh winter weather made it difficult to go outside.
38-5,"He was tall, lean and handsome."
38-6,We live in a plural society. 
38-7,He was known for his respectable behavior and manners.
38-8,Dealing with a difficult customer can be troublesome.
38-9,He had to apologize for his mistake and make amends.
38-10,They worked together to distribute the supplies to those in need.
38-11,The misleading advertisement made false claims about the product.
38-12,This problem can be remedied. 
38-13,I hope we could go sledging. 
38-14,She had been training in ballet since she was a child.
38-15,The blade of the knife was sharp and shiny.
38-16,The athletes trained hard for the upcoming competition.
38-17,He popped open the champagne bottle and pulled out the cork.
38-18,The dynasty ruled the country for several centuries.
38-19,The scientist discovered a fossil of a prehistoric creature.
38-20,He was regarded as a genius in the field of mathematics.
38-21,They went on their honeymoon to a tropical paradise.
38-22,The parents took good care of their infant.
38-23,The doctor explained the procedure to the patient before the surgery.
38-24,The rescue operation failed. 
38-25,He used an electric shaver to shave his beard.
38-26,"“Run“, “jump“, and “sing“ are all examples of verbs."
39-1,"He spoke with earnest sincerity, expressing his true feelings."
39-2,Education is an essential aspect of personal and professional development.
39-3,She pushed herself to her maximum potential during the race.
39-4,"Without her glasses, she was nearsighted and had difficulty seeing things far away."
39-5,He was so vain that he spent hours admiring himself in the mirror.
39-6,She asked her friend to accompany her to the party.
39-7,He hit his head as he stood up and cursed loudly. 
39-8,She glimpsed a shooting star streaking across the night sky.
39-9,"When asked about his plans, he just shrugged and said he hadn''t decided yet."
39-10,She eagerly awaited her parents'' approval of her achievements.
39-11,The students gathered in the auditorium for the assembly.
39-12,He works as an associate at a law firm.
39-13,They spent their vacation in a cozy cottage by the lake.
39-14,The studio had all the essentials like heating and running water. 
39-15,The constant grind of daily responsibilities and obligations can sometimes leave us feeling overwhelmed and exhausted.
39-16,The housewife took care of the household chores and responsibilities.
39-17,Immigration policies are subject to government regulations and procedures.
39-18,He kept a close eye on the monitor to track the progress of the experiment.
39-19,The rose petal had a delicate and pleasant fragrance.
39-20,I give the vase a polish now and again.
39-21,"In his prime, he was a successful athlete at the peak of his career."
39-22,The country experienced a period of prosperity with a booming economy.
40-1,"The weather was agreeable, with a gentle breeze and warm sunshine."
40-2,She considered herself fortunate to have such loving and supportive friends and family.
40-3,He was known for his intellectual curiosity and love for learning.
40-4,"She was a prominent figure in the field of medicine, with many groundbreaking discoveries."
40-5,He was very respectful at home and obedient to his parents.
40-6,The invention of the internet was a revolutionary development that changed the world.
40-7,"He was known for his tolerant and inclusive views, accepting people from all walks of life."
40-8,The situation required urgent attention and immediate action.
40-9,They held weekly meetings to discuss progress and address any issues.
40-10,They decided to broil the steak for a delicious and flavorful meal.
40-11,The two teams agreed to cooperate and work together for a common goal.
40-12,He used a nutcracker to crack open the shell and enjoy the tasty walnut inside.
40-13,She dyed her hair a vibrant shade of blue for a bold and unique look.
40-14,He carefully inserted the key into the lock and turned it to open the door.
40-15,The twins resembled each other so closely that they often confused people.
40-16,The disagreement between them stemmed from a fundamental difference in their perspectives and values.
40-17,They went to the beach to surf and catch some waves.
40-18,"Atoms are the building blocks of matter, consisting of a nucleus and electrons."
40-19,The Renaissance era was a period of great artistic and intellectual flourishing.
40-20,Humanity has made significant advancements in science and technology.
40-21,Good interaction skills are important for effective communication and collaboration.
40-22,He obtained a driver''s license after passing the required tests.
40-23,He wrote notes in the margin of his textbook to highlight important information.
40-24,"She was my relative, a distant cousin I hadn''t seen in years."
40-25,The revolution brought about significant changes in the social and political landscape.
40-26,"Her uncontrollable sobs echoed through the room, as grief and sadness overwhelmed her."
41-1,She had multiple tasks to complete before the deadline.
41-2,His behavior was shameful and caused embarrassment to everyone.
41-3,The news of their engagement delights their friends and family.
41-4,The company planned to expand its operations into new markets.
41-5,The student confidently recited the poem in front of the class.
41-6,"The package arrived overnight, much to their surprise."
41-7,He had scarcely finished speaking when the phone rang.
41-8,"She worked as an accountant, meticulously managing financial records."
41-9,The kitchen utensils were made of lightweight aluminum.
41-10,She felt a warm blush rise to her cheeks.  
41-11,The carrier pigeon delivered the message to its destination.
41-12,A conservative is someone who generally holds traditional values and beliefs.
41-13,It took energy and cunning just to survive. 
41-14,The driver lost control on a curve and the vehicle hit a tree. 
41-15,The air in the busy city was filled with the noxious fumes of car exhaust.
41-16,The funeral was a somber occasion as friends and family gathered to pay their respects.
41-17,"The choir sang in perfect harmony, creating a beautiful melody."
41-18,The parents decorated the nursery in anticipation of their baby''s arrival.
41-19,A new satellite has been put into orbit around the earth. 
41-20,The professor delivered an engaging lecture on the topic.
41-21,"She worked the night shift at the hospital, caring for patients."
41-22,"He worked as a translator, facilitating communication between different languages."
42-1,Her selflessness and generosity were admirable qualities.
42-2,"He was a gifted musician, able to play multiple instruments with skill."
42-3,The company had numerous branches all over the country.
42-4,They decided to divorce after years of unhappiness.
42-5,They worked hard to establish their reputation in the industry.
42-6,"He gazed out of the window, lost in thought."
42-7,He''s always lecturing me about the way I dress. 
42-8,The teacher is very good at motivating her students. 
42-9,The wind murmured in the trees.
42-10,"Lately, she had been feeling tired and overwhelmed."
42-11,This cup has a crack in it.
42-12,She picked a large bunch of flowers for table decoration.
42-13,The device was designed to simplify everyday tasks.
42-14,I had a doze on the train.
42-15,The company wants to keep down labor costs .
42-16,The participle is a versatile grammatical form.
42-17,She received a percentage of the sales as commission.
42-18,She has amazing powers of recall. 
42-19,They developed software to automate the process.
42-20,"She was a talented sportswoman, excelling in various athletic disciplines."
42-21,"The English language has five vowels: A, E, I, O, and U."
43-1,He had a bald head and always wore a hat to protect it from the sun.
43-2,Kindness is one of her most characteristic traits.
43-3,The counter argument presented by the opposing side shed new light on the issue.
43-4,"He wore a genuine smile, showing his true happiness."
43-5,The bill is due on a monthly basis.
43-6,She was appointed as the new CEO of the company.
43-7,The novel consists of several interconnected stories.
43-8,He criticized the government''s handling of the situation.
43-9,The journalist exposed the corruption scandal.
43-10,He carefully hooked the fishing line to the bait.
43-11,She learned to tolerate different opinions and perspectives.
43-12,The magazine is published weekly.
43-13,They met amid the bustling city streets.
43-14,The analysis of the data revealed interesting trends.
43-15,He disappeared in the blink of an eye. 
43-16,The daffodils were in full bloom.
43-17,He pursued a career in medicine.
43-18,The comedy show had the audience laughing throughout.
43-19,They hired a consultant to provide expert advice.
43-20,The car sped down the freeway at high speed.
43-21,"The frost covered the ground, creating a beautiful winter scene."
43-22,The orchestra played a beautiful symphony.
43-23,He received a reward for his hard work and dedication.
43-24,The spark ignited the fire.
43-25,"She worked as a typist, typing up documents."
43-26,The computer was infected with a virus and needed to be cleaned.
44-1,He was desperate for a job and applied everywhere.
44-2,The old attic was filled with dusty furniture and boxes.
44-3,The favorable weather conditions made for a pleasant day.
44-4,This position needs one or two years'' relative experience. 
44-5,He was known for being stingy and rarely spent money.
44-6,The sponge can absorb a large amount of water.
44-7,Problems arise when there is a lack of communication.
44-8,The flowers began to blossom in the spring.
44-9,Such arguments are not easily countered.
44-10,We encountered a number of difficulties in the first week. 
44-11,She asked her team members to input their ideas and suggestions into the shared document.
44-12,The company manufactures cars in their factory.
44-13,The rebels plotted to overthrow the government.
44-14,The storm caused extensive damage and ruined many buildings.
44-15,He kept tapping his fingers on the table.
44-16,Her stockings were wrinkling at the knees. 
44-17,"We need to make a decision; otherwise, we''ll run out of time."
44-18,He focused his concentration on the task at hand.
44-19,She approached the project with determination and worked diligently.
44-20,Little by little his diligence was rewarded.
44-21,She wore glasses and a wig as a disguise. 
44-22,Her enthusiasm for the project was contagious.
44-23,He managed his personal finance wisely and saved money.
44-24,The firecracker exploded with a loud bang.
44-25,A pink flush spread over his cheeks.
44-26,The foundation of the building was solid and stable.
44-27,The globe shows the different countries and continents.
44-28,The groom looked dashing in his suit on his wedding day.
44-29,They endured many hardships during their journey.
44-30,he class needs a minimum of six students to continue.
44-31,The movie received a lot of publicity before its release.
44-32,She faced rejection after rejection but didn''t give up.
44-33,The settlers built a new community in the frontier.
44-34,They went sightseeing to explore the city''s landmarks.
44-35,I ''ve lost my key and I haven''t got a spare.
44-36,The theme of the party was “Under the Sea“.
44-37,"The ship sailed across the ocean, a large vessel on the water."
45-1,He was a talented and athletic player on the basketball team.
45-2,His argument was logical and well-reasoned.
45-3,The memorial service will be held at a local church. 
45-4,She gave an engaging and informative oral presentation.
45-5,The philosophical debate lasted for hours.
45-6,"Alerted by a noise downstairs, he sat up and turned on the light. "
45-7,Let''s assume that the plan will be successful.
45-8,"The software developer spent hours coding, meticulously writing and testing lines of programming instructions."
45-9,Her father''s death impacted greatly on her childhood years.
45-10,The runner managed to overtake his competitors and win the race.
45-11,"Against all odds, she triumphed over adversity, overcoming obstacles and achieving success in her pursuit of her goals."
45-12,"Moreover, the new system will improve efficiency."
45-13,He expressed his appreciation for their hard work.
45-14,The combination of flavors in the dish was delicious.
45-15,The word “cat“ starts with the consonant sound /k/.
45-16,The hair dye she used gave her a vibrant and eye-catching new look.
45-17,They gathered around the fireplace to keep warm.
45-18,The herd of cattle grazed peacefully in the field.
45-19,He used a hose to water the plants in the garden.
45-20,"The humidity was high, making the air feel heavy."
45-21,The unexpected interruption disrupted the flow of the conversation.
45-22,Her success sparked jealousy among her peers.
45-23,He experienced a stroke of misfortune when he lost his wallet.
45-24,You''re talking nonsense ! 
45-25,He studied physics at university.
45-26,The proverb “Actions speak louder than words“ holds true.
45-27,The country provided refuge for the refugees fleeing the war.
45-28,They had a whirlwind romance and got married quickly.
45-29,The technician fixed the computer in no time.
45-30,There was a sense of tension in the room before the exam.
45-31,They embarked on a long voyage to explore new lands.
46-1,The noise from the construction site was continual throughout the day.
46-2,She was flexible and willing to adapt to new situations.
46-3,The loss of a loved one left a grave impact on her.
46-4,It''s important to approach the situation with an objective perspective.
46-5,The fireworks display was a splendid sight to behold.
46-6,The flowers began to bloom in the springtime.
46-7,He used a visual presentation to demonstrate his point.
46-8,The army planned to invade the enemy territory.
46-9,Let''s proceed with caution and consider all options.
46-10,The agency was responsible for coordinating the event.
46-11,She wrote her autobiography to share her life story.
46-12,Effective communication is key in any relationship.
46-13,It''s cruel to make fun of a cripple.
46-14,The evaluation of the project revealed areas for improvement.
46-15,Only a small portion of the iceberg is visible above the water.
46-16,He made a firm resolve to achieve his goals.
46-17,He sought revenge on those who had wronged him.
46-18,The route to the destination was marked on the map.
46-19,"As the witness of the accident, he provided a statement to the police."
47-1,The circular motion of the Ferris wheel provided a thrilling experience.
47-2,The fabric was coarse to the touch.
47-3,The delay in the shipment had consequent effects on the production timeline.
47-4,The durable material of the backpack made it suitable for outdoor activities.
47-5,She couldn''t help but feel envious of her friend''s success.
47-6,"Despite the challenges, they remained hopeful for an eventual solution."
47-7,He had an imaginary friend that he would play with.
47-8,The nuclear power plant was closely monitored for safety.
47-9,His offensive remarks caused a lot of controversy.
47-10,Your doctor will monitor your blood pressure.
47-11,"He tensed his muscles, preparing for the challenging physical task ahead."
47-12,She submitted her application for the job.
47-13,He taught me the fundamentals of the job. 
47-14,The gangster was known for his criminal activities.
47-15,He cracked his knuckles before starting the task.
47-16,There was a lag in the video streaming due to a slow internet connection.
47-17,The historical landmark attracted many tourists.
47-18,The region experienced heavy rainfall during the monsoon season.
47-19,The government imposed new regulations to control air pollution and smog.
47-20,The new policy attempts to reduce smog caused by traffic fumes.
47-21,She is a virgin.
47-22,The witch cast a spell on the villagers.
48-1,"He always spoke in a courteous manner, showing respect to others."
48-2,The visual presentation helped to illustrate the key points.
48-3,He used a knife to carve intricate designs on the wood.
48-4,The issue remains hotly disputed .
48-5,The project''s cost was estimated to be higher than anticipated.
48-6,The army was forced to surrender after days of fighting.
48-7,They decided to transfer the funds to a different account.
48-8,The genealogy research traced their ancestors back several generations.
48-9,The arch of the bridge was an impressive architectural feature.
48-10,He used a calculator to perform complex mathematical calculations.
48-11,The chamber was filled with the sound of music.
48-12,International commerce played a key role in the economy.
48-13,She wrote a draft of her novel before finalizing it.
48-14,She divided the housework among the family members.
48-15,Hydrogen is the lightest element on the periodic table.
48-16,The indication of his guilt was clear from the evidence.
48-17,The company specialized in the manufacture of electronic devices.
48-18,The murderer was sentenced to life in prison.
48-19,The production of goods increased due to high demand.
48-20,The psychologist conducted research on human behavior.
48-21,The researcher conducted experiments to gather data for their study.
49-1,She felt anxious about the upcoming presentation.
49-2,He adopted a defensive posture during the argument.
49-3,The economic situation improved after implementing new policies.
49-4,They shared an intimate moment together.
49-5,The loud noise disturbed her concentration.
49-6,She couldn''t help but grieve the loss of her loved one.
49-7,The business began to prosper after implementing a new marketing strategy.
49-8,Critics remarked that the play was not original. 
49-9,They were rewarded with money for their exceptional performance.
49-10,She couldn''t help but sob uncontrollably after hearing the news.
49-11,The battery in his phone ran out of power.
49-12,The construction workers poured concrete to create the foundation.
49-13,Proper digestion is essential for a healthy body.
49-14,He maintained a strict discipline in his daily routine.
49-15,The scientist developed a new formula to solve the problem.
49-16,The grief of losing a loved one is a profound emotion.
49-17,His involvement in the project was crucial for its success.
49-18,The skydiver jumped out of the plane with a parachute.
49-19,She pressed her foot down sharply on the brake pedal.
50-1,They held their annual conference to discuss the latest research findings.
50-2,The explosive device was safely detonated by the bomb squad.
50-3,She gave a thoughtful response to the question.
50-4,The disgusting smell made her feel nauseous.
50-5,She could easily distinguish between the two types of birds.
50-6,He drafted his essay before revising it.
50-7,The painting beautifully portrayed the emotions of the subject.
50-8,The admission to the university was highly competitive.
50-9,He took an aspirin to relieve his headache.
50-10,The bond between the two friends grew stronger over time.
50-11,I enjoy reading comics because they combine captivating visuals with engaging storytelling.
50-12,He faced the difficult situation with dignity and grace.
50-13,The loud explosion startled everyone in the vicinity.
50-14,She wrote a long paragraph explaining her point of view.
50-15,There was a restriction on the use of cell phones in the library.
50-16,He made several revisions to his essay before submitting it.
50-17,The telegraph was an important means of communication in the past.
50-18,I look forward to reading that weekly; it always has interesting articles.
